Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"CRISBELT_PLC15_DT05_BC002_CM","DB200.DBB396",Byte,1,R/W,100,,,,,,,,,,"Conveyor Decline conveyor Conv_47",
"CRISBELT_PLC15_DT05_BC002_SIGNAL_1","DB200.DBD398",DWord,1,R/W,100,,,,,,,,,,"Conveyor Decline conveyor Conv_47",
"CRISBELT_PLC15_DT05_BC003_CM","DB200.DBB410",Byte,1,R/W,100,,,,,,,,,,"Conveyor Queue conveyor Conv_47",
"CRISBELT_PLC15_DT05_BC003_SIGNAL_1","DB200.DBD412",DWord,1,R/W,100,,,,,,,,,,"Conveyor Queue conveyor Conv_47",
"CRISBELT_PLC15_DT06_BC002_CM","DB200.DBB424",Byte,1,R/W,100,,,,,,,,,,"Conveyor Decline conveyor Conv_47",
"CRISBELT_PLC15_DT06_BC002_SIGNAL_1","DB200.DBD426",DWord,1,R/W,100,,,,,,,,,,"Conveyor Decline conveyor Conv_47",
"CRISBELT_PLC15_DT06_BC003_CM","DB200.DBB438",Byte,1,R/W,100,,,,,,,,,,"Conveyor Queue conveyor Conv_47",
"CRISBELT_PLC15_DT06_BC003_SIGNAL_1","DB200.DBD440",DWord,1,R/W,100,,,,,,,,,,"Conveyor Queue conveyor Conv_47",
"CRISBELT_PLC15_MCC01_FCC01_ES_SIGNAL_1","DB30.DBB0",Byte,1,R/W,100,,,,,,,,,,"Conveyor ESTOP E_stop_Control_Station",
"CRISBELT_PLC15_MCC01_FCC01_SIGNAL_1","DB200.DBD14",DWord,1,R/W,100,,,,,,,,,,"Conveyor Power Box Powerbox_4",
"CRISBELT_PLC15_MCC01_FCC01_SIGNAL_2","DB200.DBD18",DWord,1,R/W,100,,,,,,,,,,"Conveyor Power Box Powerbox_4",
"CRISBELT_PLC15_MCC01_FCC02_ES_SIGNAL_1","DB30.DBB4",Byte,1,R/W,100,,,,,,,,,,"Conveyor ESTOP E_stop_Control_Station",
"CRISBELT_PLC15_MCC01_FCC02_SIGNAL_1","DB200.DBD22",DWord,1,R/W,100,,,,,,,,,,"Conveyor Power Box Powerbox_4",
"CRISBELT_PLC15_MCC01_FCC02_SIGNAL_2","DB200.DBD26",DWord,1,R/W,100,,,,,,,,,,"Conveyor Power Box Powerbox_4",
"CRISBELT_PLC15_MCC01_LINE_CM","DB200.DBW96",Word,1,R/W,100,,,,,,,,,,"Conveyor Conveyor_Line Subsystem2",
"CRISBELT_PLC15_MCC01_LINE_SIGNAL_1","DB200.DBW94",Word,1,R/W,100,,,,,,,,,,"Conveyor Conveyor_Line Subsystem2",
"CRISBELT_PLC15_MCC01_MCC01_SIGNAL_1","DB200.DBD6",DWord,1,R/W,100,,,,,,,,,,"Conveyor Power Panel PowerPanel_2",
"CRISBELT_PLC15_MCC01_MCC01_SIGNAL_2","DB200.DBD10",DWord,1,R/W,100,,,,,,,,,,"Conveyor Power Panel PowerPanel_2",
"CRISBELT_PLC15_MCC01_ONE_KEY_START_CM","DB200.DBW88",Word,1,R/W,100,,,,,,,,,,"Conveyor Conveyor_Line Subsystem2",
"CRISBELT_PLC15_MCC01_ONE_KEY_START_SIGNAL_1","DB200.DBW86",Word,1,R/W,100,,,,,,,,,,"Conveyor Conveyor_Line Subsystem2",
"CRISBELT_PLC15_PLC_PLC15_SIGNAL_1","DB200.DBW4",Word,1,R/W,100,,,,,,,,,,"Conveyor PLC PLC",
"CRISBELT_PLC15_SYSTEM_KAL_DEVICE2_SIGNAL_1","DB200.DBW0",Word,1,R/W,100,,,,,,,,,,"Conveyor System Signals_Only",
"CRISBELT_PLC15_SYSTEM_KAL_MAIN_SIGNAL_1","DB200.DBW0",Word,1,R/W,100,,,,,,,,,,"Conveyor System Signals_Only",
